term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
09,王金平,Wang Jin-Pyng,男,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會;第9屆第3會期：外交及國防委員會;第9屆第4會期：外交及國防委員會;第9屆第5會期：司法及法制委員會;第9屆第6會期：司法及法制委員會;,2016/02/01,臺灣省立師範大學數學系畢業,國會研究室：02-2358-8681;高雄服務處：07-607-5509,立法院院長、副院長中國國民黨副主席國家生技醫療產業策進會會長,國會研究室：02-2358-8685;高雄服務處：07-607-5669,國會研究室：10051臺北市中正區鎮江街2號1樓;高雄服務處：高雄市路竹區甲南村大仁路369巷7號,http://www.ly.gov.tw//Images/Legislators/90001.jpg,否,,,
09,王育敏,Wang Yu-Min,女,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第1會期：程序委員會;第9屆第1會期：紀律委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第2會期：程序委員會;第9屆第3會期：司法及法制委員會;第9屆第3會期：程序委員會;第9屆第4會期：司法及法制委員會;第9屆第4會期：程序委員會;第9屆第4會期：紀律委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第6會期：社會福利及衛生環境委員會;,2016/02/01,東海大學社會工作學系碩士;東海大學社會工作學系學士,國會研究室：02-2358-8261,第8屆立法委員總統府人權諮詢小組委員內政部兒少福利委員會委員兒童福利聯盟基金會執行長,國會研究室：02-2358-8265,國會研究室：10051臺北市中正區青島東路1號3401室,http://www.ly.gov.tw//Images/Legislators/90002.jpg,否,,,
09,王定宇,Wang Ting-Yu,男,民主進步黨,民主進步黨,臺南市第5選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會;第9屆第3會期：外交及國防委員會;第9屆第3會期：紀律委員會;第9屆第4會期：外交及國防委員會;第9屆第5會期：外交及國防委員會;第9屆第6會期：外交及國防委員會;,2016/02/01,成功大學外文系80級;成功大學管理學院高階管理碩士97級;長榮大學經營管理所博士班,國會研究室：02-2358-8211;永康服務處：06-2739-217;南關線服務處：06-330-2318~9,臺南市議會第15、16屆議員台南直轄市第1屆市議員臺南市議會教育委員會召集人長老教會松年學講師臺南市教師會顧問臺南市教育產業工會顧問關中虎慢速球聯盟理事長電視台資深政論評論員,國會研究室：02-2358-8215;永康服務處：06-2739-817;南關線服務處：06-338-7412,國會研究室：10051臺北市中正區青島東路1號3205室;永康服務處：710臺南市永康區永大路一段259號(永大路及大灣東路口);南關線服務處：711臺南市歸仁區中山路三段129號,http://www.ly.gov.tw//Images/Legislators/90003.jpg,否,,,
09,王惠美,Wang Hui-Mei,女,中國國民黨,中國國民黨,彰化縣第1選舉區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會;第9屆第3會期：經濟委員會;第9屆第3會期：經費稽核委員會;第9屆第4會期：經濟委員會;第9屆第4會期：經費稽核委員會;第9屆第5會期：經濟委員會;第9屆第6會期：經濟委員會;,2016/02/01,彰化縣洛津國小 ;彰化縣鹿港國中 ;國立臺中第二高級中學;私立東海大學政治系學士學位、碩士學位;國立彰化師範大學財務金融學系博士班(就讀中),國會研究室：02-2358-6181;鹿港服務處：04-775-4168;和美服務處：04-757-8568,鹿鳴國中、伸港國中、大慶商工教師大葉大學、建國科技大學兼任講師彰化縣青年工作委員會總會長救國團鹿港鎮團委會會長鹿菁獅子會會長彰化縣土風舞協會理事長彰化縣議員鹿港鎮長立法委員彰化師範大學財務金融學系博士生,國會研究室：02-2358-6185;鹿港服務處：04-777-9150;和美服務處：04-757-4822,國會研究室：10051臺北市中正區濟南路1段3-1號0501室;鹿港服務處：彰化縣鹿港鎮頂厝里樂群路43號;和美服務處：彰化縣和美鎮愛華路245號,http://www.ly.gov.tw//Images/Legislators/90004.jpg,否,,,
09,王榮璋,Wang Jung-Chang,男,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：財政委員會;第9屆第1會期：程序委員會;第9屆第2會期：財政委員會;第9屆第2會期：程序委員會;第9屆第2會期：紀律委員會;第9屆第3會期：財政委員會;第9屆第3會期：紀律委員會;第9屆第4會期：財政委員會;第9屆第5會期：財政委員會;第9屆第5會期：程序委員會;第9屆第5會期：紀律委員會;第9屆第6會期：財政委員會;第9屆第6會期：程序委員會;第9屆第6會期：紀律委員會;第9屆第6會期：經費稽核委員會;,2016/02/01,國立岡山高中畢業,國會研究室：02-2358-8258,中華民國身心障礙聯盟秘書長台灣社會心理復健協會理事長台灣社會福利總盟常務理事伊甸社會福利基金會顧問蘋果日報慈善基金會常務董事新境界文教基金會董事臺灣少年權益及福利促進聯盟顧問第6屆立法委員,國會研究室：02-2358-8260,國會研究室：10051臺北市中正區濟南路1段3-1號2101室,http://www.ly.gov.tw//Images/Legislators/90005.jpg,否,,,
09,孔文吉,Kung Wen-Chi,男,中國國民黨,中國國民黨,山地原住民,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會;第9屆第3會期：經濟委員會;第9屆第4會期：經濟委員會;第9屆第5會期：經濟委員會;第9屆第6會期：經濟委員會;,2016/02/01,臺灣大學外文系畢業;美國奧勒岡大學(University of Oregon)新聞碩士;英國羅芙堡大學(Loughborough University)社會學系媒體研究組博士,國會研究室：02-2358-8246,第6、7、8屆立法委員臺北市政府原住民事務委員會主任委員內政部民政司專員行政院新聞局聯絡室秘書財團法人公共電視文化事業基金會董事朝陽科技大學及文藻外語專科學校等助理教授東吳大學、東華大學、花蓮師範學院等兼任助理教授,國會研究室：02-2358-8250,國會研究室：10051臺北市中正區濟南路1段3-1號0203室,http://www.ly.gov.tw//Images/Legislators/90006.jpg,否,,,
09,尤美女,Yu Mei-Nu,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：司法及法制委員會;第9屆第1會期：程序委員會;第9屆第2會期：司法及法制委員會;第9屆第2會期：程序委員會;第9屆第2會期：紀律委員會;第9屆第3會期：司法及法制委員會;第9屆第4會期：司法及法制委員會;第9屆第5會期：司法及法制委員會;第9屆第5會期：程序委員會;第9屆第6會期：司法及法制委員會;第9屆第6會期：程序委員會;第9屆第6會期：經費稽核委員會;,2016/02/01,國立臺灣大學法律學研究所碩士,國會研究室：02-2358-8112,第8屆立委台北律師公會前理事長台灣婦女團體全國聯合會創會理事長婦女新知基金會前董事長總統府前人權諮詢委員,國會研究室：02-2358-8113,國會研究室：10051臺北市中正區濟南路1段3-1號0402室,http://www.ly.gov.tw//Images/Legislators/90007.jpg,否,,,
09,江永昌,Chiang Yung-Chang,男,民主進步黨,民主進步黨,新北市第8選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會;第9屆第3會期：財政委員會;第9屆第4會期：財政委員會;第9屆第5會期：財政委員會;第9屆第6會期：財政委員會;,2016/02/01,中和國小;海山國中;建國高中;中興大學物理學士;臺灣師範大學政治學研究所碩士,國會研究室：02-2358-8199;中和服務處：02-2249-7899,臺灣大學工業工程研究所碩士台北大學法律學院研究專班第2屆新北市議員第1屆新北市議員暨黨團幹事長第16屆臺北縣議員中和市市民代表立委趙永清國會助理凱達格蘭學校校友會監事陽光之友協會理事長紅十字會新北市分會副會長新北市義消第七大隊幹事,國會研究室：02-2358-8200;中和服務處：02-2249-7999,國會研究室：10051臺北市中正區濟南路1段3-1號2123室;中和服務處：新北市中和區中和路44號2樓,http://www.ly.gov.tw//Images/Legislators/90008.jpg,否,,,
09,江啟臣,Chiang Chi-Chen,男,中國國民黨,中國國民黨,臺中市第8選舉區,第9屆第1會期：外交及國防委員會;第9屆第1會期：程序委員會;第9屆第1會期：紀律委員會;第9屆第2會期：外交及國防委員會;第9屆第2會期：程序委員會;第9屆第3會期：外交及國防委員會;第9屆第3會期：程序委員會;第9屆第3會期：紀律委員會;第9屆第4會期：外交及國防委員會;第9屆第4會期：程序委員會;第9屆第5會期：外交及國防委員會;第9屆第5會期：程序委員會;第9屆第6會期：外交及國防委員會;第9屆第6會期：程序委員會;,2016/02/01,美國南卡羅萊納大學國際關係博士;美國匹茲堡大學國際事務碩士;國立政治大學外交學系;台中一中;豐南國中;瑞穗國小,國會研究室：02-2358-6726;豐原服務處：04-2515-9998;東勢服務處：04-2577-3099,中華民國第8屆立法委員行政院新聞局局長東吳大學政治系專任副教授立法院中華民國與新加坡國會議員友好協會會長台灣經濟研究院國際處代處長台灣新世代關懷協會理事長公民監督國會聯盟、財經立法促進院評選為立法院績優委員,國會研究室：02-2358-6730;豐原服務處：04-2515-6798;東勢服務處：04-2577-3167,國會研究室：10051臺北市中正區濟南路1段3-1號2102室;豐原服務處：臺中市豐原區豐原大道四段165號;東勢服務處：臺中市東勢區公園路36號,http://www.ly.gov.tw//Images/Legislators/90009.jpg,否,,,
09,何欣純,Ho Hsin-Chun,女,民主進步黨,民主進步黨,臺中市第7選舉區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會;第9屆第2會期：紀律委員會;第9屆第2會期：經費稽核委員會;第9屆第3會期：教育及文化委員會;第9屆第4會期：教育及文化委員會;第9屆第5會期：外交及國防委員會;第9屆第6會期：外交及國防委員會;,2016/02/01,塗城國小;成功國中;臺中女中;國立成功大學;英國約克大學婦女研究碩士,國會研究室：02-2358-8388;大里服務處：04-2483-6527;太平服務處：04-2276-3111,第8屆立法委員（公督盟評鑑教育文化委員會優秀立委、財促院評鑑教育組績優立委）立法院民進黨黨團副書記長第一屆大臺中市議員第15、16屆台中縣議員家扶中心北台中區副主任福田行善會、廣亮、同心、和風、合濟、眾愛等慈善團體會員,國會研究室：02-2358-8390;大里服務處：04-2482-8743;太平服務處：04-2276-3555,國會研究室：10051臺北市中正區濟南路1段3-1號0301室;大里服務處：臺中市大里區大里路62號;太平服務處：臺中市太平區新平路二段142號,http://www.ly.gov.tw//Images/Legislators/90010.jpg,否,,,
09,余宛如,Yu Wan-Ju,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：財政委員會;第9屆第1會期：程序委員會;第9屆第2會期：財政委員會;第9屆第2會期：程序委員會;第9屆第3會期：財政委員會;第9屆第3會期：程序委員會;第9屆第4會期：財政委員會;第9屆第4會期：程序委員會;第9屆第5會期：財政委員會;第9屆第6會期：財政委員會;,2016/02/01,倫敦大學亞非學院飲食人類學碩士;臺灣大學經濟系學士,國會研究室：02-2358-8011,生態綠(股)公司創辦人、董事長Fairtrade Taiwan臺灣公平貿易推廣協會理事長社會企業發展聯盟理事綠色電商聯盟副理事長,國會研究室：02-2358-8015,國會研究室：10051臺北市中正區青島東路10號3503室,http://www.ly.gov.tw//Images/Legislators/90011.jpg,否,,,
09,吳玉琴,Wu Yu-Chin,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第1會期：程序委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第2會期：程序委員會;第9屆第2會期：紀律委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第5會期：程序委員會;第9屆第6會期：社會福利及衛生環境委員會;第9屆第6會期：程序委員會;,2016/02/01,東海大學社會工作碩士;政治大學社會學系學士;嘉義女中,國會研究室：02-2358-6046,中華民國老人福利推動聯盟秘書長臺灣社會福利總盟理事長衛福部老人福利推動小組委員衛福部全民健康保險會委員實踐大學社會工作學系講師,國會研究室：02-2358-6050,國會研究室：10051臺北市中正區濟南路1段3-1號2115室,http://www.ly.gov.tw//Images/Legislators/90012.jpg,否,,,
09,吳志揚,Wu Chih-Yang,男,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會;第9屆第3會期：司法及法制委員會;第9屆第4會期：司法及法制委員會;第9屆第5會期：司法及法制委員會;第9屆第6會期：司法及法制委員會;第9屆第6會期：程序委員會;,2016/02/01,哈佛大學法學碩士;臺灣大學法律研究所碩士;臺灣大學法律系畢業,國會研究室：02-2358-6411;中壢服務處：03-280-5398,中華職業棒球大聯盟會長桃園縣長第6、7屆立法委員中原大學、台灣警專榮譽教授執業律師,國會研究室：02-2358-6415;中壢服務處：03-280-5399,國會研究室：10051臺北市中正區濟南路1段3-1號2117室;中壢服務處：桃園市中壢區中正路131號,http://www.ly.gov.tw//Images/Legislators/90013.jpg,否,,,
09,吳秉叡,WuPing-Jui,男,民主進步黨,民主進步黨,新北市第4選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會;第9屆第3會期：財政委員會;第9屆第4會期：財政委員會;第9屆第5會期：財政委員會;第9屆第6會期：財政委員會;,2016/02/01,士林國小;成功高中;國立政治大學法律系法學組學士;國立政治大學法律研究所碩士,國會研究室：02-2358-6858;新北總服務處：02-8522-5786;大新莊服務處：02-2276-8287;福營服務處：02-2208-3852,野百合學運政大學生代表司法官訓練所29期臺東地方法院法官臺灣司法改革連線成員凱達格蘭學校國策班第1期。臺北縣政府縣長機要秘書第6屆立法委員律師民進黨臺北縣、新北市黨部主委第8屆不分區立法委員第8屆第4、5會期民進黨立法院黨團書記長,國會研究室：02-2358-6859;新北總服務處：02-8522-5726;大新莊服務處：02-2277-5657;福營服務處：02-2208-3853,國會研究室：10051臺北市中正區濟南路1段3-1號0902室;新北總服務處：新北市新莊區化成路路814巷1號;大新莊服務處：新北市新莊區中原路327號1樓;福營服務處：新北市新莊區後港一路130巷17號1樓,http://www.ly.gov.tw//Images/Legislators/90014.jpg,否,,,
09,吳思瑤,Wu Szu-Yao,女,民主進步黨,民主進步黨,臺北市第1選舉區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會;第9屆第3會期：教育及文化委員會;第9屆第4會期：教育及文化委員會;第9屆第5會期：教育及文化委員會;第9屆第5會期：紀律委員會;第9屆第6會期：教育及文化委員會;,2016/02/01,臺灣大學政治學研究所碩士;輔仁大學西語系、日語系文學雙學士,國會研究室：02-2358-8131;北投服務處：02-2820-5800,臺北市議員(第10、11、12屆)臺北市議會民進黨團總召集人民進黨中常委、中執委、中評委,國會研究室：02-2358-8135;北投服務處：02-2820-3500,國會研究室：10051臺北市中正區青島東路1號3108室;北投服務處：臺北市北投區承德路七段196號,http://www.ly.gov.tw//Images/Legislators/90015.jpg,否,,,
09,吳焜裕,Wu Kuen-Yuh,男,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第1會期：程序委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第2會期：程序委員會;第9屆第3會期：外交及國防委員會;第9屆第3會期：程序委員會;第9屆第3會期：經費稽核委員會;第9屆第4會期：外交及國防委員會;第9屆第4會期：程序委員會;第9屆第4會期：經費稽核委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第6會期：社會福利及衛生環境委員會;第9屆第6會期：紀律委員會;,2016/02/01,美國北卡蘿萊納大學教堂山分校環境工程科博士(毒理);美國北卡蘿萊納大學教堂山分校碩士(環境工程科學);國立陽明大學醫學工程碩士;國立清華大學化學工程系學士;嘉義高中;嘉義市民生國中;嘉義市志航國小,國會研究室：02-2358-6222,臺灣大學職業醫學與工業衛生研究所教授國家衛生研究院環境衛生與職業醫學組副研究員中國醫藥大學職業安全與衛生學系助理教授臺灣風險分析學會理事長中華民國環境保護學會常務理事環保團體看守臺灣協會理事長臺灣環保聯盟副會長,國會研究室：02-2358-6225,國會研究室：10051臺北市中正區青島東路1號3309室,http://www.ly.gov.tw//Images/Legislators/90016.jpg,否,,,
09,吳琪銘,Wu Chi-Ming,男,民主進步黨,民主進步黨,新北市第10選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會;第9屆第3會期：內政委員會;第9屆第4會期：內政委員會;第9屆第5會期：內政委員會;第9屆第6會期：內政委員會;,2016/02/01,德霖技術學院畢,國會研究室：02-2358-6316;土城服務處：02-2270-1580;三峽服務處：02-2673-2636,2002年土城市民代表2004年任務型國代2005年當選第16屆臺北縣議員2010年當選新北市第1屆市議員2013、2014年擔任議會教育召集人2014年當選新北市第2屆市議員新北市消防局義勇消防隊第5大隊大隊長土城區雲林同鄉會創會長新北市礦工協會榮譽理事長大漢溪文教基金會董事長國立政治大學行政管理碩士學分班,國會研究室：02-2358-6320;土城服務處：02-2270-0802;三峽服務處：02-8671-6968,國會研究室：10051臺北市中正區濟南路1段3-1號0605室;土城服務處：新北市土城區金城路三段172-1號;三峽服務處：新北市三峽區中正路一段218號,http://www.ly.gov.tw//Images/Legislators/90017.jpg,否,,,
09,呂玉玲,Lu Yu-Ling,女,中國國民黨,中國國民黨,桃園市第5選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會;第9屆第2會期：紀律委員會;第9屆第3會期：外交及國防委員會;第9屆第4會期：外交及國防委員會;第9屆第5會期：外交及國防委員會;第9屆第5會期：紀律委員會;第9屆第6會期：外交及國防委員會;,2016/02/01,桃園創新技術學院企業管理科;桃園市育達高中;桃園市中壢國中;桃園市中壢國小,國會研究室：02-2358-6836;平鎮服務處：03-401-5616;龍潭服務處：03-409-6688,中華民國第8屆立法委員中國國民黨第19屆中央委員中國國民黨桃園市平鎮區委員會主任委員珍珠國際同濟會第10屆會長桃園市守望相助大隊平鎮中隊長國立中央大學客家學院平鎮客家書院執行委員桃園市體育會划船委員會主任委員桃園市平鎮區槌球推廣協會理事長婦聯青溪桃園縣支會主任委員中華民國婦女聯合會平鎮分會主任委員桃園市平鎮區志工協會理事長桃園市平鎮區社區營造協會理事長,國會研究室：02-2358-6840;平鎮服務處：03-401-0616;龍潭服務處：,國會研究室：10051臺北市中正區濟南路1段3-1號0903室;平鎮服務處：桃園市平鎮區復興街68號;龍潭服務處：桃園市龍潭區華南路一段135號,http://www.ly.gov.tw//Images/Legislators/90018.jpg,否,,,
09,呂孫綾,Lu Sun-Ling,女,民主進步黨,民主進步黨,新北市第1選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會;第9屆第3會期：外交及國防委員會;第9屆第4會期：外交及國防委員會;第9屆第5會期：外交及國防委員會;第9屆第6會期：外交及國防委員會;,2016/02/01,淡水國小;聖心女中;文化大學政治學系;文化大學政治研究所碩士,國會研究室：02-2358-6526;淡水區服務處：02-8626-9666;三芝區服務處：02-2636-3799;林口區服務處：02-8601-9199;泰山區─副議長陳文治／里長陳壬貴聯合服務處：02-2906-2727;泰山區─立法委員呂孫綾／議員賴秋煝聯合服務處：02-2296-6994;八里服務處：02-2610-0167,文化大學政治研究所博士生民進黨第14、 15、16屆中央執行委員淡信慈善基金會執行長淡水民主協會常務理事新北市教育發展協會副總幹事,國會研究室：02-2358-6530;淡水區服務處：02-8626-0128;三芝區服務處：02-2636-3799;林口區服務處：02-8601-9299;泰山區─副議長陳文治／里長陳壬貴聯合服務處：02-2908-4355;泰山區─立法委員呂孫綾／議員賴秋煝聯合服務處：02-2909-5641;八里服務處：02-2610-0167,國會研究室：10051臺北市中正區濟南路1段3-1號0805室;淡水區服務處：新北市淡水區淡金路24號;三芝區服務處：新北市三芝區中正路三段9號1樓;林口區服務處：新北市林口區佳林路102號;泰山區─副議長陳文治／里長陳壬貴聯合服務處：新北市泰山區新明里中央路5巷32-3號;泰山區─立法委員呂孫綾／議員賴秋煝聯合服務處：新北市泰山區文程路18巷12號;八里服務處：新北市八里區中山路二段500巷6號,http://www.ly.gov.tw//Images/Legislators/90019.jpg,否,,,
09,李昆澤,Lee Kun-Tse,男,民主進步黨,民主進步黨,高雄市第6選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會;第9屆第2會期：紀律委員會;第9屆第3會期：交通委員會;第9屆第4會期：交通委員會;第9屆第5會期：交通委員會;第9屆第6會期：交通委員會;,2016/02/01,輔大歷史系畢;中山大學政治學碩士,國會研究室：02-2358-6086;高雄服務處：07-386-8292,蔡英文主席特別助理第6、8屆立法委員（交通委員會召委）第6屆高雄市議員（民進黨團總召）第3屆國大代表（修憲審查小組召集人）高雄縣政府新聞室主任民進黨大型造勢晚會主持人陳定南立委特別助理台灣人權促進會總幹事台灣人權雜誌總主筆台灣環保聯盟幹事電器維修工成衣廠縫紉機維修工,國會研究室：02-2358-6090;高雄服務處：07-386-3277,國會研究室：10051臺北市中正區濟南路1段3-1號0306室;高雄服務處：高雄市三民區大昌二路63號,http://www.ly.gov.tw//Images/Legislators/90020.jpg,否,,,
09,李俊俋,Lee Chun-Yi,男,民主進步黨,民主進步黨,嘉義市選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會;第9屆第3會期：司法及法制委員會;第9屆第4會期：司法及法制委員會;第9屆第5會期：司法及法制委員會;第9屆第6會期：司法及法制委員會;,2016/02/01,美國波士頓學院政治研究所碩士;文化大學政治系學士;嘉義市民族國小,國會研究室：02-2358-6541;嘉義服務處：05-271-9595,第8屆立法委員總統府國策顧問兼憲改辦公室主任考試院銓敘部政務次長嘉義市副市長,國會研究室：02-2358-6545;嘉義服務處：05-277-9775,國會研究室：10051臺北市中正區濟南路1段3-1號1001室;嘉義服務處：600嘉義市西區興達路280號,http://www.ly.gov.tw//Images/Legislators/90021.jpg,否,,,
09,李彥秀,Lee Yen-Hsiu,女,中國國民黨,中國國民黨,臺北市第4選舉區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第1會期：程序委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第2會期：程序委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第3會期：程序委員會;第9屆第3會期：紀律委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第4會期：程序委員會;第9屆第5會期：外交及國防委員會;第9屆第5會期：程序委員會;第9屆第6會期：外交及國防委員會;,2016/02/01,美國加州爾灣大學經濟系畢業,國會研究室：02-2358-6281;南港服務處：02-2783-4987;內湖服務處：02-2798-9288,臺北市議會第8、9、10、11、12屆市議員青溪婦聯會南港支分會主任委員南港區體育會理事長,國會研究室：02-2358-6925;南港服務處：02-2651-1941;內湖服務處：02-2798-6766,國會研究室：10051臺北市中正區濟南路1段3-1號2119室;南港服務處：臺北市南港區研究院路二段70巷10弄8號;內湖服務處：臺北市內湖區內湖路一段737巷27號2樓,http://www.ly.gov.tw//Images/Legislators/90022.jpg,否,,,
