term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
09,李應元,Lee Ying-Yuan,男,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：財政委員會;,2016/02/01,崙背國小;虎尾初中;台中一中;台大公共衛生學系學士、碩士;哈佛大學醫管碩士;美國北卡醫療經濟學博士,國會研究室：02-2358-8156;新莊服務處：02-2279-7241,立法委員駐美副代表 行政院秘書長行政院勞工委員會主任委員行政院政務委員,國會研究室：02-2358-8160;新莊服務處：02-2996-5221,國會研究室：10051臺北市中正區濟南路1段3-1號0701室;新莊服務處：新北市新莊區中原路243號,http://www.ly.gov.tw//Images/Legislators/90023.jpg,是,2016/05/20,辭職,
09,李鴻鈞,Lee Hung-Chun,男,親民黨,親民黨,全國不分區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會;第9屆第3會期：交通委員會;第9屆第4會期：交通委員會;第9屆第5會期：交通委員會;第9屆第6會期：交通委員會;,2016/02/01,日本大學結構工程學博士;黎明工專畢業,國會研究室：02-2358-6236;新莊服務處：02-2992-9199;泰山服務處：02-2297-7093,第5、6、7、8屆立法委員立法院台日交流聯誼會會長淡江大學建築所兼任副教授中華民國紅十字會總會理事台灣民主基金會董事,國會研究室：02-2358-6240;新莊服務處：02-2992-9818;泰山服務處：02-2900-0833,國會研究室：10051臺北市中正區濟南路1段3-1號1108室;新莊服務處：新北市新莊區公園路36號;泰山服務處：,http://www.ly.gov.tw//Images/Legislators/90024.jpg,否,,,
09,谷辣斯．尤達卡Kolas Yotaka,Kolas Yotaka,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會;第9屆第3會期：內政委員會;第9屆第3會期：程序委員會;第9屆第4會期：內政委員會;第9屆第4會期：程序委員會;第9屆第5會期：內政委員會;第9屆第5會期：程序委員會;,2016/02/01,臺中女中;東海大學社會學系;東海大學社會學系研究所碩士,國會研究室：02-2358-6031;樂合服務處：03-888-6527,桃園市政府原住民族行政局長原住民族電視台新聞部副理兼採訪中心組長、主播biz互動英語執行主編民視新聞部記者公共電視執行製作,國會研究室：02-2358-6035;樂合服務處：03-888-6446,國會研究室：10051臺北市中正區濟南路1段3-1號0201室;樂合服務處：89147花蓮縣玉里鎮樂合里12鄰39號,http://www.ly.gov.tw//Images/Legislators/90025.jpg,是,2018/07/16,辭職,
09,周春米,Chou Chun-Mi,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會;第9屆第3會期：交通委員會;第9屆第3會期：程序委員會;第9屆第4會期：交通委員會;第9屆第4會期：程序委員會;第9屆第5會期：司法及法制委員會;第9屆第5會期：程序委員會;第9屆第6會期：司法及法制委員會;第9屆第6會期：程序委員會;第9屆第6會期：紀律委員會;,2016/02/01,國立臺灣大學法律學系畢業,國會研究室：02-2358-8181;屏東服務處：08-733-8312,執業律師屏東律師公會理事長曾任台灣高雄、屏東地方法院法官,國會研究室：02-2358-8185;屏東服務處：08-734-9877,國會研究室：10051臺北市中正區濟南路1段3-1號0603室;屏東服務處：屏東市忠孝路149-3號,http://www.ly.gov.tw//Images/Legislators/90026.jpg,否,,,
09,周陳秀霞,Chou Chen Hsiu-Hsia,女,親民黨,親民黨,全國不分區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第5會期：經濟委員會;第9屆第5會期：程序委員會;第9屆第6會期：經濟委員會;第9屆第6會期：程序委員會;第9屆第6會期：經費稽核委員會;,2016/02/01,臺南縣立官田國民中學畢業,國會研究室：02-2358-6056;楠西服務處：06-5751-398;玉井服務處：06-5746-066,中華民國婦女聯合會主任委員13年臺南市議會議長李全教辦公室主任臺南縣議會議長周五六服務處主任立法委員周五六服務處主任農民權益保障代表人,國會研究室：02-2358-6060;楠西服務處：06-5755-660;玉井服務處：06-5745-026,國會研究室：10051臺北市中正區濟南路1段3-1號0207室;楠西服務處：臺南市楠西區中華路123號;玉井服務處：臺南市玉井區大成路147號,http://www.ly.gov.tw//Images/Legislators/90027.jpg,否,,,
09,林岱樺,Lin Tai-Hua,女,民主進步黨,民主進步黨,高雄市第4選舉區,第9屆第1會期：經濟委員會;第9屆第1會期：紀律委員會;第9屆第2會期：經濟委員會;第9屆第3會期：經濟委員會;第9屆第4會期：經濟委員會;第9屆第5會期：經濟委員會;第9屆第6會期：經濟委員會;第9屆第6會期：經費稽核委員會;,2016/02/01,天主教輔仁大學德文系畢業;美國威斯康辛大學大眾傳播碩士;德國卡賽爾綜合大學(Gesamthochschule Kassel Universitaet)德語教學(Deutsch als Fremdsprache)研究結業,國會研究室：02-2358-8021;大寮服務處：07-781-8117,第5、6、7、8屆立法委員行政院青輔會主委民進黨第10、11屆中央執行委員民進黨第14屆中央評議委員,國會研究室：02-2358-8030;大寮服務處：07-781-8167,國會研究室：10051臺北市中正區濟南路1段3-1號0706室;大寮服務處：高雄市大寮區力行路61號,http://www.ly.gov.tw//Images/Legislators/90028.jpg,否,,,
09,林俊憲,Lin Chun-Hsien,男,民主進步黨,民主進步黨,臺南市第4選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會;第9屆第3會期：交通委員會;第9屆第4會期：交通委員會;第9屆第5會期：交通委員會;第9屆第6會期：交通委員會;第9屆第6會期：紀律委員會;,2016/02/01,臺南一中畢業;國立成功大學企管系畢業;美國密蘇里大學企管碩士(u. of MissouriMBA);臺大國家發展研究所博士班,國會研究室：02-2358-6931;東區服務處：06-2091-120;安平、南區服務處：06-2921-235,臺南市第14、15、16屆議員(1997-2010)民進黨中央黨部發言人賴清德競選市長執行總幹事民進黨中央執行委員長榮大學-國際企業系兼任講師,國會研究室：02-2358-6935;東區服務處：06-2091-150;安平、南區服務處：06-2612-117,國會研究室：10051臺北市中正區濟南路1段3-1號1006室;東區服務處：701臺南市東區凱旋路225號;安平、南區服務處：702臺南市南區中華西路一段234號,http://www.ly.gov.tw//Images/Legislators/90029.jpg,否,,,
09,林昶佐,Lim Tshiong-Tso,男,時代力量,時代力量,臺北市第5選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會;第9屆第3會期：外交及國防委員會;第9屆第4會期：外交及國防委員會;第9屆第5會期：外交及國防委員會;第9屆第6會期：外交及國防委員會;,2016/02/01,國立台北大學企業管理學系學士,國會研究室：02-2358-6121;中正萬華服務處：02-2302-8910,時代力量創黨工程隊總隊長時代力量主席團成員國際知名閃靈樂團主唱國際特赦組織台灣分會理事長行政院二二八基金會董事獨立音樂協會理事長曾獲金曲獎、總統文化獎,國會研究室：02-2358-6125;中正萬華服務處：02-2302-8950,國會研究室：10051臺北市中正區濟南路1段3-1號0803室;中正萬華服務處：100臺北市中正區莒光路88號,http://www.ly.gov.tw//Images/Legislators/90030.jpg,否,,,
09,林為洲,Lin Wei-Chou,男,中國國民黨,中國國民黨,新竹縣選舉區,第9屆第1會期：司法及法制委員會;第9屆第1會期：紀律委員會;第9屆第2會期：司法及法制委員會;第9屆第3會期：司法及法制委員會;第9屆第3會期：程序委員會;第9屆第4會期：司法及法制委員會;第9屆第4會期：程序委員會;第9屆第5會期：司法及法制委員會;第9屆第6會期：司法及法制委員會;第9屆第6會期：紀律委員會;,2016/02/01,國立中央大學中文系畢業,國會研究室：02-2358-6911;新竹縣服務處：03-657-3081,第6屆立法委員第14、15、18屆新竹縣議員第17屆新竹縣議會副議長中國國民黨新竹縣黨部主任委員,國會研究室：02-2358-6915;新竹縣服務處：03-6573082,國會研究室：10051臺北市中正區濟南路1段3-1號0202室;新竹縣服務處：新竹縣竹北市縣政二路101號,http://www.ly.gov.tw//Images/Legislators/90031.jpg,否,,,
09,林淑芬,Lin Shu-Fen,女,民主進步黨,民主進步黨,新北市第2選舉區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第1會期：紀律委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第5會期：內政委員會;第9屆第6會期：內政委員會;,2016/02/01,,國會研究室：02-2358-8186;蘆洲服務處：02-8285-6412;五股服務處：02-2291-2995,第6、7、8屆立法委員,國會研究室：02-2358-8190;蘆洲服務處：02-2281-7980;五股服務處：02-2291-2355,國會研究室：10051臺北市中正區青島東路1號3202室;蘆洲服務處：新北市蘆洲區長興路25號;五股服務處：新北市五股區民義路一段37號,http://www.ly.gov.tw//Images/Legislators/90032.jpg,否,,,
09,林德福,Lin Te-Fu,男,中國國民黨,中國國民黨,新北市第9選舉區,第9屆第1會期：司法及法制委員會;第9屆第1會期：程序委員會;第9屆第2會期：司法及法制委員會;第9屆第2會期：程序委員會;第9屆第3會期：財政委員會;第9屆第4會期：財政委員會;第9屆第4會期：程序委員會;第9屆第5會期：司法及法制委員會;第9屆第5會期：程序委員會;第9屆第6會期：司法及法制委員會;,2016/02/01,臺北縣立頂溪國小畢業;臺灣省立板橋中學畢業;私立開南高級商工職業學校畢業,國會研究室：02-2358-6995;永和服務處：02-2232-9899,臺北縣永和市第3屆市民代表臺北縣永和市第4屆代表會副主席臺北縣永和市第5、6屆市長臺北縣鄉鎮市長聯誼會會長新北市立新店高中文教基金會董事長中華民國第5、6、7、8屆立法委員開南大學副董事長國立政治大學法律實務班結業,國會研究室：02-2358-6999;永和服務處：02-3233-4625,國會研究室：10051臺北市中正區青島東路1號3201室;永和服務處：新北市永和區永和路二段403號,http://www.ly.gov.tw//Images/Legislators/90033.jpg,否,,,
09,林靜儀,Lin Ching-Yi,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第1會期：程序委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第2會期：程序委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第4會期：紀律委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第5會期：程序委員會;第9屆第6會期：社會福利及衛生環境委員會;第9屆第6會期：程序委員會;,2016/02/01,台大分子醫學研究所碩士;中山醫學大學醫學研究所碩士,國會研究室：02-2358-6781,中山醫學大學醫學研究所博士候選人民進黨中央黨部婦女發展部主任中山醫大附設醫院產科主任行政院婦權會委員,國會研究室：02-2358-6785,國會研究室：10051臺北市中正區濟南路1段3-1號0906室,http://www.ly.gov.tw//Images/Legislators/90034.jpg,否,,,
09,林麗蟬,Lin Li-Chan,女,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會;第9屆第3會期：內政委員會;第9屆第4會期：內政委員會;第9屆第5會期：外交及國防委員會;第9屆第6會期：外交及國防委員會;,2016/02/01,國立暨南國際大學非營利組織經營管理研究所碩士;建國科技大學美容系;靜宜大學社會工作與兒童少年福利學系學分班,國會研究室：02-2358-6646;員林服務處：04-833-9839,行政院青年顧問(104年新住民二代海外培力計畫發起人)行政院新住民事務協調會報委員內政部外籍配偶照顧輔導基金委員(任期102-105)彰化縣新住民事務委員會委員社團法人臺灣新移民發展與交流協會理事長(任期100-105)花壇鄉長春社區發展協會總幹事(100-104),國會研究室：02-2358-6650;員林服務處：04-833-5213,國會研究室：10051臺北市中正區濟南路1段3-1號0907室;員林服務處：510彰化縣員林市民生里四平街43號,http://www.ly.gov.tw//Images/Legislators/90035.jpg,否,,,
09,邱志偉,Chiu Chih-Wei,男,民主進步黨,民主進步黨,高雄市第2選舉區,第9屆第1會期：經濟委員會;第9屆第1會期：經費稽核委員會;第9屆第2會期：經濟委員會;第9屆第2會期：經費稽核委員會;第9屆第3會期：經濟委員會;第9屆第4會期：經濟委員會;第9屆第4會期：紀律委員會;第9屆第5會期：外交及國防委員會;第9屆第6會期：外交及國防委員會;第9屆第6會期：紀律委員會;,2016/02/01,淡江大學俄羅斯研究所法學碩士;國立臺灣大學國家發展研究所法學碩士;國立中山大學大陸研究所社會科學博士,國會研究室：02-2358-6561;岡山服務處：07-623-0655;路竹服務處：07-696-8050;梓官服務處：07-610-7303;橋頭服務處：07-612-6127;彌陀聯絡處：07-623-0655;茄萣服務處：07-690-9981,第8屆立法委員高雄市政府民政局長高雄縣政府民政處長高雄縣政府新聞室主任修憲國民大會代表立陶宛維爾紐斯大學講座教授愛沙尼亞塔圖大學講座教授南華大學旅遊管理學專任系助理教授正修科技大學兼任助理教授實踐大學兼任助理教授英國劍橋大學國際關係研究所比利時魯汶大學歐洲研究所中華民國足球協會副理事長北高雄家扶中心家扶委員,國會研究室：02-2358-6565;岡山服務處：07-623-0671;路竹服務處：07-696-8052;梓官服務處：07-610-7383;橋頭服務處：;彌陀聯絡處：;茄萣服務處：07-690-9961,國會研究室：10051臺北市中正區濟南路1段3-1號0607室;岡山服務處：高雄市岡山區中山南路385號;路竹服務處：高雄市路竹區國昌路193號;梓官服務處：高雄市梓官區梓官路361號;橋頭服務處：高雄市橋頭區新興路13號;彌陀聯絡處：高雄市彌陀區鹽埕大路75號;茄萣服務處：高雄市茄萣區進學路41號;：,http://www.ly.gov.tw//Images/Legislators/90036.jpg,否,,,
09,邱議瑩,Chiu Yi-Ying,女,民主進步黨,民主進步黨,高雄市第1選舉區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會;第9屆第3會期：經濟委員會;第9屆第3會期：紀律委員會;第9屆第4會期：經濟委員會;第9屆第5會期：經濟委員會;第9屆第6會期：經濟委員會;,2016/02/01,高雄市道明高中;美國舊金山多明尼肯大學企管研究所碩士,國會研究室：02-2358-6516;美濃服務處：07-681-8755,第3屆國民大會代表第8、9屆民進黨中央常務委員行政院客家委員會副主委第5、7、8屆立法委員,國會研究室：02-2358-6520;美濃服務處：07-681-8677,國會研究室：10051臺北市中正區濟南路1段3-1號0801室;美濃服務處：843高雄市美濃區泰安路228號,http://www.ly.gov.tw//Images/Legislators/90037.jpg,否,,,
09,姚文智,Yao Wen-Chih,男,民主進步黨,民主進步黨,臺北市第2選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會;第9屆第3會期：內政委員會;第9屆第3會期：紀律委員會;第9屆第4會期：內政委員會;第9屆第5會期：內政委員會;第9屆第6會期：內政委員會;,2016/02/01,輔仁大學大眾傳播系學士;政治大學政治研究所碩士,國會研究室：02-2358-6758;士林服務處：02-2881-1559;大同服務處：02-2559-7736,自由時報記者、編輯高雄市新聞處長、副秘書長愛河整治工作小組召集人文建會公共藝術獎共同得獎人台視董事兼文化公司總經理行政院新聞局長蘭雅國中、輔大、政大社科院傑出校友2014年柯文哲競選臺北市市長後援會總會長士林大同選出立法委員,國會研究室：02-2358-6040;士林服務處：02-2881-1561;大同服務處：,國會研究室：10051臺北市中正區濟南路1段3-1號1102室;士林服務處：臺北市士林區承德路四段235號;大同服務處：臺北市大同區民樂街107號,http://www.ly.gov.tw//Images/Legislators/90038.jpg,否,,,
09,柯志恩,Ko Chih-En,女,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會;第9屆第3會期：教育及文化委員會;第9屆第3會期：紀律委員會;第9屆第4會期：教育及文化委員會;第9屆第5會期：教育及文化委員會;第9屆第5會期：程序委員會;第9屆第6會期：教育及文化委員會;第9屆第6會期：程序委員會;,2016/02/01,美國南加大教育心理學博士,國會研究室：02-2358-6711,美國密西根州立大學教育碩士國立政治大學教育系學士淡江大學學務長、淡江大學教心所專任教授、高等教育評鑑中心心理學門評鑑委員,國會研究室：02-2358-6715,國會研究室：10051臺北市中正區青島東路10號3506室,http://www.ly.gov.tw//Images/Legislators/90039.jpg,否,,,
09,柯建銘,Ker Chien-Ming,男,民主進步黨,民主進步黨,新竹市選舉區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會;第9屆第3會期：司法及法制委員會;第9屆第4會期：司法及法制委員會;第9屆第5會期：司法及法制委員會;第9屆第6會期：司法及法制委員會;,2016/02/01,新竹國小;新竹一中(建華國中);新竹中學;中山醫學大學牙醫科,國會研究室：02-2358-6106;新竹服務處：03-526-9880,民進黨第2、3、4、5、6、7、8屆立法委員立法院民進黨黨團第5、6、7、8屆總召集人民進黨中常委、財委會主任委員民進黨政策會執行長總統府九人決策小組成員民進黨代理主席(2004.12~2005.01；2011.3~2011.5),國會研究室：02-2358-6110;新竹服務處：03-523-2902,國會研究室：10051臺北市中正區濟南路1段3-1號2118室;新竹服務處：新竹市四維路15號3樓,http://www.ly.gov.tw//Images/Legislators/90040.jpg,否,,,
09,段宜康,Tuan Yi-kang,男,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：司法及法制委員會;第9屆第1會期：程序委員會;第9屆第1會期：紀律委員會;第9屆第2會期：司法及法制委員會;第9屆第2會期：程序委員會;第9屆第3會期：司法及法制委員會;第9屆第3會期：程序委員會;第9屆第3會期：紀律委員會;第9屆第4會期：司法及法制委員會;第9屆第4會期：程序委員會;第9屆第5會期：司法及法制委員會;第9屆第5會期：紀律委員會;第9屆第6會期：司法及法制委員會;,2016/02/01,國立臺灣大學政治學系學士,國會研究室：02-2358-6196,第7、8屆臺北市議員第5、8屆立法委員民進黨政策會執行長,國會研究室：02-2358-6200,國會研究室：10051臺北市中正區濟南路1段3-1號0308室,http://www.ly.gov.tw//Images/Legislators/90041.jpg,否,,,
09,洪宗熠,Hung Chun-Yi,男,民主進步黨,民主進步黨,彰化縣第3選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會;第9屆第3會期：內政委員會;第9屆第4會期：內政委員會;第9屆第5會期：內政委員會;第9屆第6會期：內政委員會;,2016/02/01,國立彰化師範大學行政管理碩士;國立中興大學公共行政系法學士,國會研究室：02-2358-8316;二林服務處：;溪湖服務處：04-881-6551;北斗服務處：04-887-6769,第15、16、17、18屆彰化縣議員,國會研究室：02-2358-8320;二林服務處：;溪湖服務處：04-882-1620;北斗服務處：04-887-6424,國會研究室：10051臺北市中正區濟南路1段3-1號0806室;二林服務處：526彰化縣二林鎮豐田里二溪路一段207號;溪湖服務處：514彰化縣溪湖鎮東寮里員鹿路三段493號;北斗服務處：521彰化縣北斗鎮居仁里復興路28號,http://www.ly.gov.tw//Images/Legislators/90042.jpg,否,,,
09,洪慈庸,Hung Tzu-Yung,女,時代力量,時代力量,臺中市第3選舉區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第3會期：交通委員會;第9屆第4會期：交通委員會;第9屆第5會期：教育及文化委員會;第9屆第6會期：教育及文化委員會;第9屆第6會期：經費稽核委員會;,2016/02/01,后里區內埔國小;臺中市后里國中;國立台中商專;國立高雄第一科技大學行銷與流通管理學系,國會研究室：02-2358-6581;大雅服務處：04-2560-6118;后里服務處：04-2557-3188,時代力量黨青年事務委員會召集人臺灣青年基金會副執行長洪仲丘事件洪家對外代表遠綠科技公司專案經理GfK捷孚凱行銷研究顧問公司零售通路服務專員,國會研究室：02-2358-6585;大雅服務處：04-2560-7170;后里服務處：04-2557-3199,國會研究室：10051臺北市中正區濟南路1段3-1號0808室;大雅服務處：臺中市大雅區雅環路二段285號;后里服務處：臺中市后里區四村路85號,http://www.ly.gov.tw//Images/Legislators/90043.jpg,否,,,
09,徐永明,Hsu Yung-Ming,男,時代力量,時代力量,全國不分區,第9屆第1會期：經濟委員會;第9屆第1會期：程序委員會;第9屆第2會期：經濟委員會;第9屆第2會期：程序委員會;第9屆第3會期：經濟委員會;第9屆第3會期：經費稽核委員會;第9屆第4會期：經濟委員會;第9屆第4會期：經費稽核委員會;第9屆第5會期：財政委員會;第9屆第6會期：財政委員會;,2016/02/01,建國中學;國立臺灣大學政治學系;美國密西根大學政治學博士,國會研究室：02-2358-6233,中研院助理研究員行政院研考會委員行政院公投審議委員公民監督國會聯盟學術委員時代力量政策小組召集人財團法人臺灣智庫執行委員新臺灣國策智庫民調中心主任東吳大學政治系教授,國會研究室：02-2358-6235,國會研究室：10051臺北市中正區青島東路1號3406室,http://www.ly.gov.tw//Images/Legislators/90044.jpg,否,,,
09,徐志榮,Hsu Chih-Jung,男,中國國民黨,中國國民黨,苗栗縣第2選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第6會期：社會福利及衛生環境委員會;,2016/02/01,省立苗栗高中畢業 ;日本國立石川高等職業學校畢業,國會研究室：02-2358-6266;公館服務處：037-223-566;苗栗服務處：037-368-811;頭份服務處：037-686-688,第8屆立法委員 行政院政務顧問 苗栗縣公館鄉第13、14屆鄉長 苗栗縣體育會理事長 苗栗縣徐氏宗親會副理事長 苗栗縣義消總隊總隊長 苗栗縣後備指揮部顧問,國會研究室：02-2358-6270;公館服務處：037-239-233;苗栗服務處：037-368-877;頭份服務處：037-686-611,國會研究室：10051臺北市中正區濟南路1段3-1號0802室;公館服務處：苗栗縣公館鄉玉泉村367號2樓;苗栗服務處：苗栗縣苗栗市縣府路70號;頭份服務處：苗栗縣頭份鎮中山路292號,http://www.ly.gov.tw//Images/Legislators/90045.jpg,否,,,
09,徐國勇,Hsu Kuo-Yung,男,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：財政委員會;第9屆第1會期：紀律委員會;第9屆第1會期：經費稽核委員會;,2016/02/01,省立台北師專啟智教育組畢業;國立中興大學法律系法學士;國立台灣海洋大學海洋法律研究所法學碩士、法學博士,國會研究室：02-2358-6118;新竹縣服務處：03-667-0835,教師律師臺北市議員立法委員電視、電台節目主持人國際獅子會300A2區總監(2005-2006),國會研究室：02-2358-6120;新竹縣服務處：03-550-8514,國會研究室：10051臺北市中正區濟南路1段3-1號2106室;新竹縣服務處：新竹縣竹北市成功六街163號,http://www.ly.gov.tw//Images/Legislators/90046.jpg,是,2016/10/01,辭職,
09,徐榛蔚,Hsu Chen-Wei,女,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會;第9屆第3會期：交通委員會;第9屆第4會期：交通委員會;第9屆第5會期：交通委員會;第9屆第6會期：交通委員會;,2016/02/01,中國文化大學,國會研究室：02-2358-6299;花蓮服務處：03-853-2215,2016朱立倫總統選舉花蓮競選總部主委2008及2012馬英九總統選舉後援會婦女幹部領袖救國團花蓮團委會主委花蓮縣巡守大隊長及國際崇她社長,國會研究室：02-2358-6300;花蓮服務處：03-853-1365,國會研究室：10051臺北市中正區青島東路10號3505室;花蓮服務處：花蓮縣吉安鄉中山路三段121號,http://www.ly.gov.tw//Images/Legislators/90047.jpg,否,,,
