term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
09,馬文君,Ma Wen-Chun,女,中國國民黨,中國國民黨,南投縣第1選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會;第9屆第3會期：外交及國防委員會;第9屆第4會期：外交及國防委員會;第9屆第4會期：紀律委員會;第9屆第5會期：外交及國防委員會;第9屆第6會期：外交及國防委員會;第9屆第6會期：紀律委員會;,2016/02/01,逢甲大學經營管理碩士 ;嘉南藥專(嘉南藥理科技大學)藥理科畢業 ;大成國中;育英國小,國會研究室：[phone];埔里服務處：[phone];草屯服務處：[phone],第7、8屆立法委員立法院外交及國防委員會召集委員南投縣婦工會總會長南投縣民防總隊義警大隊大隊長第14、15屆埔里鎮長南投縣第13屆縣議員弘道老人福利基金會助老委員南投縣家扶中心委員,國會研究室：[phone];埔里服務處：[phone];草屯服務處：,國會研究室：10051臺北市中正區青島東路1號3113室;埔里服務處：南投縣埔里鎮西寧路36號;草屯服務處：南投縣草屯鎮新生路209號,http://www.ly.gov.tw//Images/Legislators/90048.jpg,否,,,
09,高志鵬,Gao Jyh-Peng,男,民主進步黨,民主進步黨,新北市第3選舉區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會;第9屆第3會期：經濟委員會;第9屆第3會期：紀律委員會;第9屆第4會期：經濟委員會;第9屆第5會期：經濟委員會;第9屆第5會期：紀律委員會;第9屆第6會期：經濟委員會;,2016/02/01,建國中學;輔仁大學法律系財經法律組;臺灣大學EMBA,國會研究室：02-2358-6241;三重服務處：02-8988-1368,台灣啤酒籃球隊總領隊名陽法律事務所執業律師民進黨臺北市黨部主任委員民進黨中央執行委員、中央常務委員民進黨中央評議委員會主任委員第5、6、7、8屆立法委員台韓國會議員聯誼會會長立法院民進黨團書記長立法院民進黨團幹事長2014年通過ISO9001國際品質認證,國會研究室：02-2358-6245;三重服務處：02-8988-3076,國會研究室：10051臺北市中正區濟南路1段3-1號0503室;三重服務處：新北市三重區忠孝路一段153號,http://www.ly.gov.tw//Images/Legislators/90049.jpg,否,,,
09,高金素梅,Kao Chin Su-Mei,女,無黨團結聯盟,親民黨,山地原住民,第9屆第1會期：教育及文化委員會;第9屆第1會期：經費稽核委員會;第9屆第2會期：教育及文化委員會;第9屆第2會期：經費稽核委員會;第9屆第3會期：教育及文化委員會;第9屆第3會期：經費稽核委員會;第9屆第4會期：教育及文化委員會;第9屆第4會期：經費稽核委員會;第9屆第5會期：教育及文化委員會;第9屆第6會期：教育及文化委員會;第9屆第6會期：紀律委員會;,2016/02/01,青年高中畢業;中央民族大學-民族學,國會研究室：02-2358-6051;南區服務處：08-7993-793;：08-799-5962,財團法人肝炎防治基金會終身義工台灣原住民親善大使消防大使臺灣原住民防災救難協會榮譽顧問第5、6、7、8屆立法委員,國會研究室：02-2358-6055;南區服務處：08-7995-963;：08-799-5963,國會研究室：10051臺北市中正區青島東路10號3507室;南區服務處：903屏東縣瑪家鄉北葉村9鄰風景1-3號2樓;：屏東縣瑪家鄉北葉村9鄰風景巷1-3號,http://www.ly.gov.tw//Images/Legislators/90050.jpg,否,,,
09,高潞．以用．巴魕剌Kawlo．Iyun．Pacidal,Kawlo．Iyun．Pacidal,女,時代力量,時代力量,全國不分區,第9屆第1會期：教育及文化委員會;第9屆第1會期：經費稽核委員會;第9屆第2會期：教育及文化委員會;第9屆第2會期：經費稽核委員會;第9屆第3會期：教育及文化委員會;第9屆第3會期：程序委員會;第9屆第4會期：教育及文化委員會;第9屆第4會期：程序委員會;第9屆第5會期：經濟委員會;第9屆第5會期：程序委員會;第9屆第6會期：經濟委員會;第9屆第6會期：程序委員會;,2016/02/01,臺北商專國貿科;世新大學新聞系,國會研究室：02-2358-8551,世新大學法研所碩士班 國立台北教育大學文教法研所碩士班 小米穗原住民族文化基金會董事暨執行長 台灣原住民族政策協會理事,國會研究室：02-2358-8555,國會研究室：10051臺北市中正區濟南路1段3-1號1008室,http://www.ly.gov.tw//Images/Legislators/90051.jpg,否,,,
09,張宏陸,Chang Hung-Lu,男,民主進步黨,民主進步黨,新北市第6選舉區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會;第9屆第3會期：內政委員會;第9屆第4會期：內政委員會;第9屆第5會期：內政委員會;第9屆第6會期：內政委員會;,2016/02/01,東吳大學政治系學士;國立臺北教育大學教育碩士,國會研究室：02-2358-8066;板橋中山路服務處：02-8951-7018;板橋文化路服務處：02-2250-7018,文化大學美國研究所新北市議員臺北縣民政局長板橋市代理市長臺北縣長室秘書行政院秘書行政院反恐辦公室副主任蘇貞昌立委團隊助理民進黨臺北縣黨部執行長,國會研究室：02-2358-8070;板橋中山路服務處：02-8951-7028;板橋文化路服務處：02-2250-7028,國會研究室：10051臺北市中正區青島東路1號3305室;板橋中山路服務處：新北市板橋區中山路一段293-1號B1;板橋文化路服務處：新北市板橋區文化路二段124巷6號,http://www.ly.gov.tw//Images/Legislators/90052.jpg,否,,,
09,張廖萬堅,Chang Liao Wan-Chien,男,民主進步黨,民主進步黨,臺中市第4選舉區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會;第9屆第3會期：教育及文化委員會;第9屆第4會期：教育及文化委員會;第9屆第4會期：紀律委員會;第9屆第5會期：教育及文化委員會;第9屆第6會期：教育及文化委員會;,2016/02/01,東海大學EMBA高階管理學院碩士;東吳大學政治學研究所碩士班;輔仁大學大眾傳播系;國立台中一中,國會研究室：02-2358-8282;台中服務處：04-2708-8883,民進黨中央黨部執行委員大臺中直轄市第1、2屆市議員第14、15、16屆臺中市議員民進黨臺中市黨部第11屆主任委員臺中市棒球委員會主任委員中華民國棒球協會理事,國會研究室：02-2358-8285;台中服務處：04-2708-9803,國會研究室：10051臺北市中正區青島東路1號3402室;台中服務處：台中市西屯區至善路52號,http://www.ly.gov.tw//Images/Legislators/90053.jpg,否,,,
09,張麗善,Chang Li-Shan,女,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會;第9屆第3會期：經濟委員會;第9屆第3會期：經費稽核委員會;第9屆第4會期：經濟委員會;第9屆第4會期：經費稽核委員會;第9屆第5會期：內政委員會;第9屆第6會期：內政委員會;,2016/02/01,雲林縣馬光國小;雲林縣土庫國中;臺中曉明女中;國立虎尾科技大學工業管理系;國立臺灣師範大學運動休閒管理研究所,國會研究室：02-2358-6970;青埔服務處：05-632-0629,行政院雲嘉南區聯合服務中心執行長雲林縣救國團主任委員雲林縣青埔教育基金會董事長中華民國第6屆立法委員雲林縣日頭花姐妹協會理事長,國會研究室：02-2358-6974;青埔服務處：05-633-3318,國會研究室：10051臺北市中正區濟南路1段3-1號2103室;青埔服務處：,http://www.ly.gov.tw//Images/Legislators/90054.jpg,否,,,
09,莊瑞雄,Chuang Jui-Hsiung,男,民主進步黨,民主進步黨,屏東縣第3選舉區,第9屆第1會期：內政委員會;第9屆第1會期：經費稽核委員會;第9屆第2會期：內政委員會;第9屆第2會期：經費稽核委員會;第9屆第3會期：外交及國防委員會;第9屆第4會期：外交及國防委員會;第9屆第5會期：經濟委員會;第9屆第6會期：經濟委員會;,2016/02/01,國立臺灣大學農業經濟學系碩士 ;國立臺北大學企業管理學系碩士 ;國立臺灣大學法律學系學士,國會研究室：02-2358-6368;東港服務處：08-833-7893;恆春服務處：08-888-3893;琉球服務處：08-861-2347,第8屆立法委員公民監督國會聯盟評鑑最優秀立法委員律師民進黨發言人民進黨中央執行委員第13、14屆民進黨臺北市黨部主委第10、11屆臺北市議員全民監督黨產聯盟執行長中選會巡迴監察員綠色和平電台主持人台灣國家山岳協會理事長,國會研究室：02-2358-6369;東港服務處：08-833-9316;恆春服務處：08-889-9316;琉球服務處：,國會研究室：10051臺北市中正區濟南路1段3-1號0702室;東港服務處：928屏東縣東港鎮光復路一段379號;恆春服務處：946屏東縣恆春鎮北門路9號;琉球服務處：929屏東縣琉球鄉中正路331號,http://www.ly.gov.tw//Images/Legislators/90055.jpg,否,,,
09,許淑華,Hsu Shu-Hua,女,中國國民黨,中國國民黨,南投縣第2選舉區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會;第9屆第2會期：紀律委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第6會期：社會福利及衛生環境委員會;,2016/02/01,逢甲大學經營管理碩士畢,國會研究室：02-2358-8356;南投服務處：049-2226-116,第8屆立法委員南投市第8、9屆市長南投縣第15屆議員中國國民黨18屆第3、4任及19屆第1、2、3、4任中常委南投縣商業總會第21屆理事長台灣省商業會94年十大傑出理事長95年全國社會優秀青年南投縣南開科技大學校友會理事長南投縣跆拳道主任委員,國會研究室：02-2358-8050;南投服務處：049-2226-117,國會研究室：10051臺北市中正區濟南路1段3-1號0206室;南投服務處：南投縣南投市玉井街51號,http://www.ly.gov.tw//Images/Legislators/90056.jpg,否,,,
09,許智傑,Hsu Chih-Chieh,男,民主進步黨,民主進步黨,高雄市第8選舉區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會;第9屆第3會期：教育及文化委員會;第9屆第3會期：紀律委員會;第9屆第4會期：教育及文化委員會;第9屆第5會期：司法及法制委員會;第9屆第6會期：司法及法制委員會;,2016/02/01,國立高雄師範大學科學教育研究所博士班;國立高雄師範大學教育碩士(1996);國立臺灣大學機械系學士(1988);高雄中學(1984);五甲國中(1981);五甲國小(1978),國會研究室：02-2358-8151;鳳山服務處：07-768-2666,第8屆立法委員(2012-2016)高雄市鳳山區區長(2010-2011)高雄縣鳳山市市長(2006-2010)高雄縣議員(2002-2006)鳳山市市民代表(1998-2002),國會研究室：02-2358-6625;鳳山服務處：07-768-9900,國會研究室：10051臺北市中正區濟南路1段3-1號0703室;鳳山服務處：830高雄市鳳山區保泰路96號,http://www.ly.gov.tw//Images/Legislators/90057.jpg,否,,,
09,許毓仁,Hsu Yu-Jen,男,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會;第9屆第3會期：外交及國防委員會;第9屆第4會期：外交及國防委員會;第9屆第5會期：司法及法制委員會;第9屆第6會期：司法及法制委員會;,2016/02/01,THNK 阿姆斯特丹創意領袖學院獎學金;國立政治大學英語系,國會研究室：02-2358-6161,Singularity University奇點大學高階經理人計劃獎學金行政院青年顧問團教育廣播電台諮詢委員教育部國教署諮詢委員英國創意城市顧問Charles L:andry諮詢委員PAN Asia Conference 2014 共同策展人經濟部技術處 DOIT 青年創意平台顧問TEDxTaipei共同創辦人、策展人TEDx 亞洲大使大哉問股份有限公司創意人,國會研究室：02-2358-6160,國會研究室：10051臺北市中正區濟南路1段3-1號0406室,http://www.ly.gov.tw//Images/Legislators/90058.jpg,否,,,
09,陳其邁,Chen Chi-Mai,男,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：內政委員會;第9屆第1會期：紀律委員會;第9屆第2會期：內政委員會;第9屆第3會期：內政委員會;第9屆第3會期：程序委員會;第9屆第4會期：內政委員會;第9屆第4會期：程序委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第6會期：社會福利及衛生環境委員會;,2016/02/01,高雄中學畢業;中山醫學院醫學系畢業;國立臺灣大學公共衛生研究所預防醫學碩士;醫師檢覈考試及格;醫師高等考試及格,國會研究室：02-2358-8566;高雄服務處：07-3825-189,1989長庚醫院醫師1995立法委員(第3、4、5、8屆)2004擔任行政院政務委員2005代理高雄市市長2006英國倫敦政經學院任訪問學者2007總統府副秘書長2008民進黨副秘書長2011民進黨政策委員會執行長,國會研究室：02-2358-8570;高雄服務處：07-3825-177,國會研究室：10051臺北市中正區濟南路1段3-1號1105室;高雄服務處：高雄市三民區九如一路395號,http://www.ly.gov.tw//Images/Legislators/90059.jpg,否,,,
09,陳宜民,Chen Yi-Ming,男,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第1會期：經費稽核委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第2會期：經費稽核委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第3會期：經費稽核委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第4會期：經費稽核委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第5會期：紀律委員會;第9屆第6會期：社會福利及衛生環境委員會;第9屆第6會期：程序委員會;第9屆第6會期：紀律委員會;第9屆第6會期：經費稽核委員會;,2016/02/01,國立陽明大學醫學士(第一屆);陽明大學微生物暨免疫學研究所第一屆碩士;美國哈佛大學公共衛生學院科學博士;美國國家衛生院癌症醫學中心分子腫瘤實險室博士後研究員;美國國家衛生院癌症醫學中心HIV抗藥研究計畫訪問科學家,國會研究室：02-2358-6246;高雄服務處：07-269-6010,高雄醫學大學學術副校長、傳染病與癌症研究中心主任、醫學研究所特聘教授國立中山大學生物醫學研究所合聘教授國立高雄應用科技大學合聘教授國立陽明大學兼任教授臺北醫學大學兼任教授「衛生福利部愛滋病防治及感染者權益保障會」政策工作小組召集人法務部毒品審議委員會委員社團法人國家生技醫療產業策進會副執行長臺灣預防醫學會常務監事臺灣減害協會監事考選部高普考生物醫學類典試委員兼召集人國立陽明大學公衛所所長國立陽明大學國際長國立陽明大學研發長臺灣預防醫學學會理事長臺灣減害協會創會會長希望工作坊創辦人臺灣愛滋燭光紀念活動發起人臺灣關愛之家協會理事臺灣愛滋紀念被單國際展策展人消基會衛生保健組召集人微生物學會理事教育部醫學教育委員會醫事教育小組召集人教育部醫學教育委員會公共衛生小組召集人考試院醫師國家考試微生物學門召集人臺北市政府顧問,國會研究室：02-2358-6380;高雄服務處：07-269-5330,國會研究室：10051臺北市中正區青島東路1號3306室;高雄服務處：80247高雄市苓雅區華新街10號,http://www.ly.gov.tw//Images/Legislators/90060.jpg,否,,,
09,陳怡潔,Chen Yi-Chieh,女,親民黨,親民黨,全國不分區,第9屆第1會期：內政委員會;第9屆第1會期：程序委員會;第9屆第2會期：內政委員會;第9屆第2會期：程序委員會;第9屆第3會期：內政委員會;第9屆第3會期：程序委員會;第9屆第4會期：內政委員會;第9屆第4會期：程序委員會;第9屆第5會期：內政委員會;第9屆第6會期：內政委員會;,2016/02/01,銘傳大學管理學院研究所博士,國會研究室：02-2358-6798,第8屆親民黨全國不分區立法委員臺北市政府青年事務委員會副主任委員銘傳大學管理學院助理教授德明財經科技大學助理教授康寧護專企管科講師財團法人臺北市陳安文教基金會執行長,國會研究室：02-2358-6800,國會研究室：10051臺北市中正區濟南路1段3-1號0507室,http://www.ly.gov.tw//Images/Legislators/90061.jpg,否,,,
09,陳明文,Chen Ming-Wen,男,民主進步黨,民主進步黨,嘉義縣第2選舉區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會;第9屆第3會期：經濟委員會;第9屆第4會期：經濟委員會;第9屆第5會期：交通委員會;第9屆第6會期：交通委員會;第9屆第6會期：紀律委員會;,2016/02/01,私立東海大學哲學系畢業,國會研究室：02-2358-8101;嘉義服務處：05-225-5589;民雄服務處：05-226-0502,嘉義縣議會第9屆議員、第10屆議長臺灣省議會第8、9、10屆議員第4屆立法委員嘉義縣第14、15屆縣長第7、8屆立法委員,國會研究室：02-2358-8105;嘉義服務處：05-225-1641;民雄服務處：05-226-4711,國會研究室：10051臺北市中正區青島東路1號3101室;嘉義服務處：600嘉義市民族路909號;民雄服務處：嘉義縣民雄鄉東榮村文化路24-1號,http://www.ly.gov.tw//Images/Legislators/90062.jpg,否,,,
09,陳亭妃,Chen Ting-Fei,女,民主進步黨,民主進步黨,臺南市第3選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會;第9屆第3會期：教育及文化委員會;第9屆第4會期：教育及文化委員會;第9屆第5會期：教育及文化委員會;第9屆第6會期：教育及文化委員會;第9屆第6會期：紀律委員會;,2016/02/01,長榮大學經營管理學研究所碩士;文化大學;家齊女中;中山國中;協進國小,國會研究室：02-2358-6761;北區服務處：06-280-3906;安南區服務處：06-256-8012,第7、8屆立法委員立法院民進黨團書記長、副書記長、副幹事長立法院國防外交委員會召委立法院教育文化委員會召委民進黨中常委民進黨中執委民進黨2014市長議員選舉對策委員會委員臺南市議員,國會研究室：02-2358-6755;北區服務處：06-358-6489;安南區服務處：06-256-0701,國會研究室：10051臺北市中正區濟南路1段3-1號1101室;北區服務處：704臺南市北區海安路三段963號;安南區服務處：709臺南市安南區安中路二段8號,http://www.ly.gov.tw//Images/Legislators/90063.jpg,否,,,
09,陳素月,Chen Su-Yueh,女,民主進步黨,民主進步黨,彰化縣第4選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會;第9屆第3會期：交通委員會;第9屆第4會期：交通委員會;第9屆第4會期：紀律委員會;第9屆第5會期：交通委員會;第9屆第6會期：交通委員會;,2016/02/01,文化大學史學研究所碩士;文化大學史學系;台中女中;南投縣名間國中、僑興國小,國會研究室：02-2358-6691;員林服務處：04-832-8552;社頭服務處：04-872-5011,第8屆立法委員第16、17屆彰化縣議員國立空中大學講師財團法人拓展文教基金會執行長立法委員魏明谷國會助理大葉大學兼任講師民主進步黨第10~16屆全國黨員代表彰化縣南投同鄉會總幹事員林百果山獅子會第21屆會長,國會研究室：02-2358-6695;員林服務處：04-835-3414;社頭服務處：04-872-0411,國會研究室：10051臺北市中正區濟南路1段3-1號2109室;員林服務處：彰化縣員林鎮惠來里惠明街219號;社頭服務處：彰化縣社頭鄉員集路二段247巷18號,http://www.ly.gov.tw//Images/Legislators/90064.jpg,否,,,
09,陳曼麗,Chen Man-Li,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第1會期：程序委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第2會期：程序委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第3會期：程序委員會;第9屆第3會期：經費稽核委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第4會期：程序委員會;第9屆第4會期：經費稽核委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第6會期：社會福利及衛生環境委員會;,2016/02/01,美國聖地牙哥國家大學公共行政管理碩士,國會研究室：02-2358-6391,主婦聯盟環境保護基金會董事長台灣婦女團體全國聯合會理事長行政院國家永續發展委員會委員法律扶助基金會董事,國會研究室：02-2358-6330,國會研究室：10051臺北市中正區濟南路1段3-1號0606室,http://www.ly.gov.tw//Images/Legislators/90065.jpg,否,,,
09,陳雪生,Chen Hsueh-Sheng,男,中國國民黨,中國國民黨,連江縣選舉區,第9屆第1會期：交通委員會;第9屆第1會期：紀律委員會;第9屆第2會期：交通委員會;第9屆第2會期：紀律委員會;第9屆第3會期：交通委員會;第9屆第4會期：交通委員會;第9屆第5會期：交通委員會;第9屆第6會期：交通委員會;,2016/02/01,省立豐原商職畢業,國會研究室：02-2358-6631;南竿服務處：0836-25016,第3屆國大代表第3、4屆連江縣縣長雪源文教基金會董事長馬祖馬尾經貿交流協會理事長國立馬祖高中校友會理事長 連江縣體育會理事長第8屆連江縣立法委員,國會研究室：02-2358-6635;南竿服務處：0836-25018,國會研究室：10051臺北市中正區濟南路1段3-1號2107室;南竿服務處：209連江縣南竿鄉介壽村237號,http://www.ly.gov.tw//Images/Legislators/90066.jpg,否,,,
09,陳超明,Chen Chao-Ming,男,中國國民黨,中國國民黨,苗栗縣第1選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會;第9屆第2會期：紀律委員會;第9屆第3會期：經濟委員會;第9屆第4會期：經濟委員會;第9屆第5會期：經濟委員會;第9屆第6會期：經濟委員會;第9屆第6會期：紀律委員會;,2016/02/01,新竹縣竹東高中 ;國立政治大學公共行政學系,國會研究室：02-2358-6611;竹南服務處：037-468-448,苗栗縣第12、13屆縣議員 第10屆省議員 第4、8屆立法委員 總統府顧問 行政院顧問,國會研究室：02-2358-6615;竹南服務處：037-478-508,國會研究室：10051臺北市中正區濟南路1段3-1號1003室;竹南服務處：350苗栗縣竹南鎮環市路二段139號,http://www.ly.gov.tw//Images/Legislators/90067.jpg,否,,,
09,陳歐珀,Chen Ou-Po,男,民主進步黨,民主進步黨,宜蘭縣選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會;第9屆第3會期：交通委員會;第9屆第3會期：紀律委員會;第9屆第4會期：交通委員會;第9屆第5會期：交通委員會;第9屆第6會期：交通委員會;,2016/02/01,國立中興大學森林研究所碩士;國立中興大學森林所學士;省立宜蘭高級中學,國會研究室：02-2358-6220;宜蘭服務處：03-936-6299;羅東服務處：03-957-2099,第8屆立法委員國立臺灣大學環工所博士生宜蘭縣政府機要秘書勞委會羅東、新店就業服務站站長國民大會代表民進黨宜蘭縣黨部主任委員臺灣省第10屆臺灣省議會議員三星鄉代理鄉長（創辦蔥蒜節）國立宜蘭大學兼任講師林業科高考及格,國會研究室：02-2358-6170;宜蘭服務處：03-936-6189;羅東服務處：,國會研究室：10051臺北市中正區濟南路1段3-1號0408室;宜蘭服務處：宜蘭市民族路593號;羅東服務處：羅東鎮興東南路152號,http://www.ly.gov.tw//Images/Legislators/90068.jpg,否,,,
09,陳瑩,Chen Ying,女,民主進步黨,民主進步黨,平地原住民,第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第2會期：紀律委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第3會期：紀律委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第6會期：社會福利及衛生環境委員會;,2016/02/01,美國伊利諾大學香檳校園音樂系博士班畢業;美國伊利諾大學香檳校園音樂系碩士班畢業;美國舊金山音樂學院學士畢業;美國夏威夷楊百翰大學學士肄業;高雄文藻外語大學畢業,國會研究室：02-2358-8276;臺東服務處：089-360-612;桃園服務處：03-380-5541,第6屆平地原住民立法委員第7屆不分區立法委員第7屆第4會期社會福利及衛生福利環境委員會召集委員第7屆第6會期外交國防委員會召委立法院民主進步黨團團書記長民主進步黨中央常務委員美國伊俐諾大學香檳校園教學助理,國會研究室：02-2358-8280;臺東服務處：089--360-181;桃園服務處：03-380-141,國會研究室：10051臺北市中正區青島東路1號3403室;臺東服務處：臺東縣臺東市傳廣路263號;桃園服務處：桃園市大溪區介壽路756號,http://www.ly.gov.tw//Images/Legislators/90069.jpg,否,,,
