term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
09,陳學聖,ChenShei-Saint,男,中國國民黨,中國國民黨,桃園市第3選舉區,第9屆第1會期：教育及文化委員會;第9屆第1會期：紀律委員會;第9屆第2會期：教育及文化委員會;第9屆第2會期：紀律委員會;第9屆第3會期：教育及文化委員會;第9屆第4會期：教育及文化委員會;第9屆第4會期：紀律委員會;第9屆第5會期：教育及文化委員會;第9屆第6會期：教育及文化委員會;,2016/02/01,建國中學;國立臺灣大學政治學系學士;淡江大學中國大陸研究所碩士,國會研究室：02-2358-6699;中壢服務處：03-491-5550,第4、5、8屆立法委員桃園縣政府文化局局長中國國民黨桃園縣、市黨部主委亞洲電台資深主持人中華民國保護動物協會理事長中華民國腦性麻痺協會理事長中國時報撰述委員,國會研究室：02-2358-6700;中壢服務處：03-491-8270,國會研究室：10051臺北市中正區濟南路1段3-1號0908室;中壢服務處：桃園市中壢區中央西路二段281號4樓,http://www.ly.gov.tw//Images/Legislators/90070.jpg,否,,,
09,陳賴素美,Chen Lai Su-Mei,女,民主進步黨,民主進步黨,桃園市第2選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會;第9屆第3會期：財政委員會;第9屆第3會期：經費稽核委員會;第9屆第4會期：財政委員會;第9屆第4會期：經費稽核委員會;第9屆第5會期：財政委員會;第9屆第6會期：財政委員會;,2016/02/01,萬能科技大學學士畢業;國立新竹高商,國會研究室：02-2358-6136;楊梅區服務處：03-482-1333;觀音區服務處：03-473-2535;大園區服務處：03-385-0188;新屋區服務處：03-477-0123,第9屆立法委員民主進步黨中央執行委員中央大學EMBA企管碩士班國家地政士特考及格桃園市議會第1屆市議員桃園縣議會第16、17屆議員民主進步黨桃園市黨部主任委員桃園市陳姓宗親會副會長桃園市賴姓宗親會副會長楊光國中小家長會長桃園市大聨盟棒壘球協會理事長桃園市楊梅慢速壘球協會理事長,國會研究室：02-2358-6140;楊梅區服務處：03-482-2266;觀音區服務處：03-473-7855;大園區服務處：03-385-0185;新屋區服務處：03-477-2238,國會研究室：10051臺北市中正區濟南路1段3-1號0601室;楊梅區服務處：326桃園市楊梅區梅獅路二段65號;觀音區服務處：328桃園市觀音區中正路156號;大園區服務處：337桃園市大園區中山南路109號;新屋區服務處：327桃園市新屋區電信街13號,http://www.ly.gov.tw//Images/Legislators/90071.jpg,否,,,
09,曾銘宗,TsengMing-chung,男,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：財政委員會;第9屆第1會期：程序委員會;第9屆第2會期：財政委員會;第9屆第2會期：程序委員會;第9屆第3會期：內政委員會;第9屆第3會期：程序委員會;第9屆第3會期：紀律委員會;第9屆第4會期：內政委員會;第9屆第4會期：程序委員會;第9屆第5會期：財政委員會;第9屆第5會期：程序委員會;第9屆第6會期：財政委員會;第9屆第6會期：程序委員會;,2016/02/01,臺北大學企業管理研究所博士,國會研究室：02-2358-8286,合作金庫銀行副總經理、總經理行政院金融監督管理委員會銀行局副局長行政院金融監督管理委員會檢查局局長財政部常務次長兼國安基金執行秘書財政部政務次長兼國安基金執行秘書財政部政務次長兼臺灣金控暨臺灣銀行董事長金融監督管理委員會主任委員其他事項：一、合作金庫銀行總經理(2001年-2004年)經營合庫銀行，績效深獲肯定。 擔任合庫銀行總經理期間，就任時逾期放款金額高達907億元，逾期放款比率高達7.7％，截至93年7月卸任時，逾期放款金額已降為498億元，逾期放款比率降為3.98％，且三個年度均超逾預算盈餘目標，經營績效經行政院考列為甲等，並深受同業及員工肯定。二、財政部次長(2008年-2013年)金融海嘯期間，執行股市護盤，達成穩定股市目標。 財政部次長任內兼任國安基金執行秘書，於97年8月至12月底，及100年12月至101年１月間，執行2次股市護盤工作，不僅達成穩定股市目標，且獲利高達374億元，對穩定股市、維持股市流動性及國庫收入均有重大貢獻三、金管會主委(2013年-2016年)金管會主委任內推動金融打亞洲盃、金融進口替代、OBU業務負面表列、接管清算幸福人壽等三家問題保險公司、建立OIU境外保險制度、建立保險業立即糾正措施、開放當沖交易制度、放寬交易漲跌幅為10％及創立創櫃板制度政績卓著，被外界認為是歷年來最具開創性的主委！並榮獲總統府及行政院頒發「景星勳章」及「一等功績獎章」四、2014年獲頒「李國鼎管理獎章」五、「公民監督國會聯盟」評鑑為:優秀立委六、「口袋國會」評鑑為：(一)財政、內政委員會表現最優良立委(二)全院優質立委(全院僅3名委員獲獎)七、當選立法院國民黨團9-5會期首席副書記長八、當選立法院國民黨團9-6會期書記長,國會研究室：02-2358-8290,國會研究室：10051臺北市中正區青島東路1號3405室,http://www.ly.gov.tw//Images/Legislators/90072.jpg,否,,,
09,費鴻泰,Fai Hrong-Tai,男,中國國民黨,中國國民黨,臺北市第7選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會;第9屆第3會期：財政委員會;第9屆第4會期：財政委員會;第9屆第4會期：紀律委員會;第9屆第5會期：財政委員會;第9屆第6會期：財政委員會;第9屆第6會期：經費稽核委員會;,2016/02/01,美國肯塔基大學統計學博士;美國北伊利諾大學統計學碩士;國立中興大學統計學學士;成功高中;大安國中;三興國小;信義國小,國會研究室：02-2358-6990;服務處：02-2729-1966,立法委員（94年迄今）國民黨中央常務委員立法院國民黨團書記長立法院財政委員會召集委員立法院程序委員會召集委員立法院經費稽核委員會委員臺北市議會副議長（87-91年）臺北市議會議員（83-93年）,國會研究室：02-2358-6994;服務處：02-2720-9492,國會研究室：10051臺北市中正區濟南路1段3-1號0502室;服務處：11050臺北市信義區莊敬路311號5樓,http://www.ly.gov.tw//Images/Legislators/90073.jpg,否,,,
09,黃秀芳,Huang Shiou-Fang,女,民主進步黨,民主進步黨,彰化縣第2選舉區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第6會期：社會福利及衛生環境委員會;,2016/02/01,靜宜大學外文系畢業,國會研究室：02-2358-6256;彰化服務處：04-728-0980,彰化縣第16、17、18屆縣議員台灣關懷婦女協會理事長關懷文教基金會執行長立法委員周清玉國會辦公室主任,國會研究室：02-2358-6260;彰化服務處：04-728-1498,國會研究室：10051臺北市中正區濟南路1段3-1號0407室;彰化服務處：彰化縣彰化市中正路一段477號,http://www.ly.gov.tw//Images/Legislators/90074.jpg,否,,,
09,黃昭順,Huang Chao-Shun,女,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：內政委員會;第9屆第1會期：紀律委員會;第9屆第2會期：內政委員會;第9屆第3會期：內政委員會;第9屆第4會期：內政委員會;第9屆第5會期：內政委員會;第9屆第6會期：內政委員會;第9屆第6會期：紀律委員會;第9屆第6會期：經費稽核委員會;,2016/02/01,國立中山大學高階經營碩士;高雄醫學大學藥學系;省立臺南女中,國會研究室：02-2358-6786;新庄服務處：07-341-3361,高雄市議會1~3屆市議員第2~8屆立法委員行政院婦女權益促進委員會委員婦女工作會主任,國會研究室：02-2358-6790;新庄服務處：07-341-2672,國會研究室：10051臺北市中正區濟南路1段3-1號1107室;新庄服務處：813高雄市左營區新庄仔路425號,http://www.ly.gov.tw//Images/Legislators/90075.jpg,否,,,
09,黃偉哲,Huang Wei-Che,男,民主進步黨,民主進步黨,臺南市第2選舉區,第9屆第1會期：經濟委員會;第9屆第1會期：經費稽核委員會;第9屆第2會期：經濟委員會;第9屆第2會期：紀律委員會;第9屆第2會期：經費稽核委員會;第9屆第3會期：經濟委員會;第9屆第4會期：經濟委員會;第9屆第5會期：外交及國防委員會;第9屆第6會期：外交及國防委員會;,2016/02/01,國立臺灣大學學士;美國耶魯大學碩士;美國哈佛大學碩士,國會研究室：02-2358-8311;佳里服務處：06-723-0100;麻豆服務處：06-571-7753;北區服務處：06-221-0377;南科服務處：06-581-2798;南區服務處：06-2922-066;仁德服務處：06-2705-600;新營服務處：06-656-6331,立法院第6、7、8屆立法委員國民大會代表台南縣議員行政院顧問行政院農業委員會專門委員,國會研究室：02-2358-8315;佳里服務處：06-723-0023;麻豆服務處：06-571-0225;北區服務處：06-221-0378;南科服務處：06-581-9168;南區服務處：06-2922-088;仁德服務處：06-2709-600;新營服務處：,國會研究室：10051臺北市中正區青島東路1號3303室;佳里服務處：臺南市佳里區進學路130號;麻豆服務處：臺南市麻豆區南勢里62-2號;北區服務處：臺南市北區公園南路360號之1;南科服務處：臺南市善化區中山路564號;南區服務處：臺南市南區金華路一段104號;仁德服務處：臺南市仁德區中正二路740號;新營服務處：臺南市新營區長榮路一段343號,http://www.ly.gov.tw//Images/Legislators/90076.jpg,否,,,
09,黃國昌,Huang Kuo-Chang,男,時代力量,時代力量,新北市第12選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會;第9屆第3會期：財政委員會;第9屆第4會期：財政委員會;第9屆第5會期：司法及法制委員會;第9屆第6會期：司法及法制委員會;,2016/02/01,臺灣大學法律系學士;美國康乃爾大學法學博士,國會研究室：02-2358-6916;汐止服務處：02-2643-1123;瑞芳服務處：02-2497-0110;金萬服務處：02-2408-2685,前中央研究院法律學研究所研究員臺灣大學、台北大學兼任副教授美國傅爾布萊特獎訪問學人執業律師、司法官特考及格澄社社長台灣法學會理事、秘書長,國會研究室：02-2358-6910;汐止服務處：02-2643-1266;瑞芳服務處：;金萬服務處：,國會研究室：10051臺北市中正區濟南路1段3-1號0905室;汐止服務處：221新北市汐止區大同路二段387號;瑞芳服務處：224新北市瑞芳區瑞芳街5號;金萬服務處：208新北市金山區中山路102號,http://www.ly.gov.tw//Images/Legislators/90077.jpg,否,,,
09,黃國書,Huang Kuo-Shu,男,民主進步黨,民主進步黨,臺中市第6選舉區,第9屆第1會期：教育及文化委員會;第9屆第1會期：紀律委員會;第9屆第2會期：教育及文化委員會;第9屆第3會期：交通委員會;第9屆第4會期：交通委員會;第9屆第5會期：教育及文化委員會;第9屆第6會期：教育及文化委員會;,2016/02/01,國立中興大學國際政治研究所碩士;國立臺北藝術大學;國立臺中一中,國會研究室：02-2358-6846;台中服務處：04-2376-8701,第8屆立法委員臺中市議員（連任五屆）民進黨第7屆中央評議委員臺中市醫師公會顧問臺中市棒球委員會副主委臺中市圍棋協會理事長臺中一中校友會監事臺中市書法協會理事臺中市西屯扶輪社社友,國會研究室：02-2358-6850;台中服務處：04-2376-8702,國會研究室：10051臺北市中正區濟南路1段3-1號0302室;台中服務處：403臺中市西區美村路一段632號B1,http://www.ly.gov.tw//Images/Legislators/90078.jpg,否,,,
09,楊曜,Yang Yao,男,民主進步黨,民主進步黨,澎湖縣選舉區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第6會期：社會福利及衛生環境委員會;,2016/02/01,東海大學法律系,國會研究室：02-2358-6736;澎湖服務處：06-921-8678,民進黨澎湖縣黨部主任委員澎湖縣議員立法委員,國會研究室：02-2358-6740;澎湖服務處：06-921-1317,國會研究室：10051臺北市中正區濟南路1段3-1號0205室;澎湖服務處：澎湖縣馬公市新店路473號,http://www.ly.gov.tw//Images/Legislators/90079.jpg,否,,,
09,楊鎮浯,Yang Cheng-Wu,男,中國國民黨,中國國民黨,金門縣選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會;第9屆第3會期：司法及法制委員會;第9屆第4會期：司法及法制委員會;第9屆第5會期：內政委員會;第9屆第5會期：紀律委員會;第9屆第6會期：內政委員會;,2016/02/01,金門高中;文化大學經濟系;英國西敏大學企管碩士,國會研究室：02-2358-6099;金門服務處：082-375-230;臺南服務處：06-233-5927,金控公司襄理金門縣政府機要秘書金門縣政府交通旅遊局專員金門縣政府交通旅遊局局長金門縣政府觀光處處長中國國民黨大陸事務部副主任,國會研究室：02-2358-6100;金門服務處：082-375-155;臺南服務處：,國會研究室：10051臺北市中正區青島東路1號3103室;金門服務處：金門縣金城鎮民權路154號;臺南服務處：臺南市永康區復國一路500號,http://www.ly.gov.tw//Images/Legislators/90080.jpg,否,,,
09,葉宜津,Yeh Yi-Jin,女,民主進步黨,民主進步黨,臺南市第1選舉區,第9屆第1會期：交通委員會;第9屆第1會期：紀律委員會;第9屆第2會期：交通委員會;第9屆第3會期：司法及法制委員會;第9屆第4會期：司法及法制委員會;第9屆第5會期：交通委員會;第9屆第6會期：交通委員會;,2016/02/01,美國Bridgeport大學音樂碩士;奧地利維也納音樂學院畢業,國會研究室：02-2358-6291;新營服務處：06-657-2808,公民監督國會聯盟唯一評鑑滿分立委澄社評鑑連續多年獲得表現優秀立委商業周刊評鑑優秀立委2007年美國國務院「菁英計畫」訪問學人民進黨中央黨部婦女部主任民進黨立法院黨團總幹事、書記長現任立法委員臺灣省議員暨民進黨黨團總召,國會研究室：02-2358-6295;新營服務處：06-657-2818,國會研究室：10051臺北市中正區濟南路1段3-1號0403室;新營服務處：臺南市新營區民生路130號,http://www.ly.gov.tw//Images/Legislators/90081.jpg,否,,,
09,廖國棟Sufin．Siluko,Liao Kuo-Tung,男,中國國民黨,中國國民黨,平地原住民,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會;第9屆第3會期：司法及法制委員會;第9屆第3會期：程序委員會;第9屆第4會期：司法及法制委員會;第9屆第5會期：經濟委員會;第9屆第6會期：經濟委員會;,2016/02/01,高雄醫學大學醫學系,國會研究室：02-2358-8176;台東服務處：089-228-798,第5、6、7、8屆立法委員第3屆國大代表台東基督教醫院主治醫師台東衛生局課長台東縣延平、海端、蘭嶼、長濱、成功等鄉鎮衛生所主任兼醫師中華兩岸少數民族知識經濟交流協會理事長立法院厚生會會長東甯診所院長中華海峽兩岸醫療暨健康產業發展協會理事長臺灣原住民企業人協會理事長立法院國民黨團書記長國民黨中常委,國會研究室：02-2358-8180;台東服務處：089-228-600,國會研究室：10051臺北市中正區濟南路1段3-1號0807室;台東服務處：臺東市四維路3段72號,http://www.ly.gov.tw//Images/Legislators/90082.jpg,否,,,
09,管碧玲,Kuan Bi-Ling,女,民主進步黨,民主進步黨,高雄市第5選舉區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會;第9屆第2會期：紀律委員會;第9屆第3會期：經濟委員會;第9屆第4會期：經濟委員會;第9屆第5會期：內政委員會;第9屆第6會期：內政委員會;第9屆第6會期：紀律委員會;,2016/02/01,臺灣大學政治學博士,國會研究室：02-2358-8146;大順服務處：07-559-7689;內惟服務處：07-533-0227,哈佛大學甘迺迪政府學院國家與國際安全高階行政專班結業國立台北大學公共行政暨政策學系副教授台灣教授協會秘書長高雄市新聞處處長、文化局局長第6、7、8屆立法委員立法院教育文化委員會、交通委員會召集委員立法院民進黨黨團幹事長民進黨中央黨部政策中心主任民進黨中央常務委員、中央執行委員,國會研究室：02-2358-8150;大順服務處：07-550-0266;內惟服務處：07-521-5237,國會研究室：10051臺北市中正區濟南路1段3-1號0901室;大順服務處：高雄市鼓山區大順一路929號;內惟服務處：高雄市鼓山區九如四路1097號,http://www.ly.gov.tw//Images/Legislators/90083.jpg,否,,,
09,趙天麟,Chao Tien-Lin,男,民主進步黨,民主進步黨,高雄市第7選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會;第9屆第2會期：紀律委員會;第9屆第3會期：內政委員會;第9屆第4會期：內政委員會;第9屆第5會期：社會福利及衛生環境委員會;第9屆第6會期：社會福利及衛生環境委員會;,2016/02/01,國立中山大學公共政策碩士,國會研究室：02-2358-6576;高雄服務處：07-333-6868,國立高雄應用科技大學機械與精密工程博士班（工管組）第8屆立法委員第6、7屆高雄市議員美國國務院IVLP訪問學人日本慶應大學訪問研究員民主進步黨中國事務部、文宣部、青年部主任陳菊競選總部總幹事及發言人世展望及家扶中心長期資助人高雄世新大學、真理大學校友會理事長前金長老教會執事,國會研究室：02-2358-6580;高雄服務處：07-333-6860,國會研究室：10051臺北市中正區濟南路1段3-1號1103室;高雄服務處：80251高雄市苓雅區民權一路53號,http://www.ly.gov.tw//Images/Legislators/90084.jpg,否,,,
09,趙正宇,Chao Cheng-Yu,男,無黨籍,民主進步黨,桃園市第6選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會;第9屆第3會期：交通委員會;第9屆第4會期：交通委員會;第9屆第5會期：內政委員會;第9屆第6會期：內政委員會;,2016/02/01,銘傳大學公共事務學系研究所碩士,國會研究室：02-2358-6896;八德服務處：03-366-1613,桃園縣八德市公所秘書桃園縣八德市民代表桃園縣第15、16、17屆議員桃園市第1屆議員,國會研究室：02-2358-6900;八德服務處：03-361-7569,國會研究室：10051臺北市中正區濟南路1段3-1號1002室;八德服務處：334桃園市八德區永福西街38號,http://www.ly.gov.tw//Images/Legislators/90085.jpg,否,,,
09,劉世芳,Liu Shyh-Fang,女,民主進步黨,民主進步黨,高雄市第3選舉區,第9屆第1會期：外交及國防委員會;第9屆第1會期：紀律委員會;第9屆第2會期：外交及國防委員會;第9屆第3會期：外交及國防委員會;第9屆第4會期：外交及國防委員會;第9屆第5會期：內政委員會;第9屆第6會期：內政委員會;,2016/02/01,美國奧克拉荷馬州州立大學環境工程碩士;淡江大學化學工程系學士,國會研究室：02-2358-6066;高雄服務處：07-588-7500,高雄市副市長2009高雄世運組委會常務董事國家安全會議副秘書長總統府副秘書長行政院秘書長立法院(第5屆)委員台中縣副縣長臺北市環保局長澎湖縣政府機要秘書,國會研究室：02-2358-6070;高雄服務處：07-588-5320,國會研究室：10051臺北市中正區濟南路1段3-1號0208室;高雄服務處：高雄市左營區站前北路12號,http://www.ly.gov.tw//Images/Legislators/90086.jpg,否,,,
09,劉建國,Liu  Chien-Kuo,男,民主進步黨,民主進步黨,雲林縣第2選舉區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：社會福利及衛生環境委員會;第9屆第3會期：社會福利及衛生環境委員會;第9屆第4會期：社會福利及衛生環境委員會;第9屆第5會期：財政委員會;第9屆第6會期：財政委員會;,2016/02/01,稻江科技暨管理學院老人福祉與社會工作學系,國會研究室：02-2358-8088;斗六服務處：05-534-2586;西螺服務處：05-587-3586;：05-595-1270,立法院第7、8屆立法委員立法院社會福利及衛生環境委員會召委立法院厚生會會長民進黨議會黨團召集人暨第15、16屆議員第6屆斗六市民代表雲林縣體育會副理事長雲林縣棒球委員會主委雲林縣社會關懷協會創會理事長,國會研究室：02-2358-8089;斗六服務處：05-532-2270;西螺服務處：,國會研究室：10051臺北市中正區濟南路1段3-1號0602室;斗六服務處：640雲林縣斗六市公明路3號;西螺服務處：640雲林縣西螺鎮建興路365號之1;：640雲林縣斗南鎮東光二街20號,http://www.ly.gov.tw//Images/Legislators/90087.jpg,否,,,
09,劉櫂豪,Liu Chao-Hao,男,民主進步黨,民主進步黨,臺東縣選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會;第9屆第3會期：司法及法制委員會;第9屆第4會期：司法及法制委員會;第9屆第5會期：交通委員會;第9屆第6會期：交通委員會;,2016/02/01,臺東仁愛國小;臺東新生國中;臺東高中;國立政治大學法律學系,國會研究室：02-2358-6286;臺東服務處：089-310-979;東海岸服務處：089-853-221;東海岸(長濱)服務處： 089-831-188;南迴服務處：089-791-305;縱谷服務處：089-862-345,法官副縣長律師民進黨中央黨部組織推廣部主任立法委員,國會研究室：02-2358-6290;臺東服務處：089-310-879;東海岸服務處：089-853-185;東海岸(長濱)服務處：089-832-772;南迴服務處：089-791-305;縱谷服務處：089-863-525,國會研究室：10051臺北市中正區濟南路1段3-1號0303;臺東服務處：臺東市傳廣路18號;東海岸服務處：臺東縣成功鎮民生路39號;東海岸(長濱)服務處：臺東縣長濱鄉長濱村4鄰12-14號;南迴服務處：臺東縣大武鄉尚武村4鄰32號;縱谷服務處：臺東縣池上鄉新生路231號,http://www.ly.gov.tw//Images/Legislators/90088.jpg,否,,,
09,蔡其昌,Tsai Chi-Chang,男,民主進步黨,民主進步黨,臺中市第1選舉區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會;第9屆第3會期：司法及法制委員會;第9屆第4會期：司法及法制委員會;第9屆第5會期：司法及法制委員會;第9屆第6會期：司法及法制委員會;,2016/02/01,中興大學財金所EMBA碩士 ;東海大學歷史研究所碩士 ;東海大學歷史學系畢業 ;清水高中 ;沙鹿國中 ;清水國小,國會研究室：02-2358-6151;清水服務處：04-2623-8581;大甲服務處：04-2688-7555,中興大學財金所博士班 立法院民主進步黨團幹事長 第6屆、第8屆立法委員 民主進步黨中常委、發言人 臺中縣政府民政局長 臺中縣工業策進會總幹事 靜宜大學、聯合大學兼任講師 台中市壘球委員會主任委員,國會研究室：02-2358-6155;清水服務處：04-2623-8583;大甲服務處：04-2688-9123,國會研究室：10051臺北市中正區濟南路1段3-1號12樓;清水服務處：臺中市清水區中華路448號;大甲服務處：臺中市大甲區文武路274號,http://www.ly.gov.tw//Images/Legislators/90089.jpg,否,,,
09,蔡易餘,Tsai Yi-Yu,男,民主進步黨,民主進步黨,嘉義縣第1選舉區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會;第9屆第3會期：司法及法制委員會;第9屆第3會期：紀律委員會;第9屆第4會期：司法及法制委員會;第9屆第4會期：紀律委員會;第9屆第5會期：財政委員會;第9屆第6會期：財政委員會;,2016/02/01,嘉義市崇文國小;水上鄉忠和國中;嘉義高中;臺灣大學財經法律系,國會研究室：02-2358-6388;朴子服務處：05-370-8518;水上服務處：05-2686-860;布袋服務處：05-3477-222;義竹服務處：05-3416-058,萬國法律事務所律師民主進步黨中央執行委員2014年張花冠縣長競選總幹事台灣陪審團協會理事凱達格蘭基金會理事小英教育基金會顧問民主進步黨嘉義縣黨部主委,國會研究室：02-2358-6385;朴子服務處：05-370-8519;水上服務處：05-2686-863;布袋服務處：;義竹服務處：05-3416-068,國會研究室：10051臺北市中正區濟南路1段3-1號0705室;朴子服務處：嘉義縣朴子市安福里文明路1-11號;水上服務處：嘉義縣水上鄉水頭村中興路183號;布袋服務處：嘉義縣布袋鎮上海路331-1號;義竹服務處：嘉義縣義竹鄉義竹村117號,http://www.ly.gov.tw//Images/Legislators/90090.jpg,否,,,
09,蔡培慧,Tsai Pei-Hui,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：經濟委員會;第9屆第1會期：程序委員會;第9屆第2會期：經濟委員會;第9屆第2會期：程序委員會;第9屆第3會期：教育及文化委員會;第9屆第4會期：教育及文化委員會;第9屆第5會期：教育及文化委員會;第9屆第5會期：程序委員會;第9屆第6會期：教育及文化委員會;第9屆第6會期：程序委員會;,2016/02/01,臺灣大學生物產業傳播暨發展學系博士,國會研究室：02-2358-6812,九二一震災重建基金會執行秘書台灣農村陣線發言人暨秘書長世新大學社會發展研究所副教授,國會研究室：02-2358-6525,國會研究室：10051臺北市中正區濟南路1段3-1號2111室,http://www.ly.gov.tw//Images/Legislators/90091.jpg,否,,,
